zipcode,state,description,viewport
7001,NJ,Avenel,40.6022501:40.5677839:-74.2441881:-74.294534
7002,NJ,Bayonne,40.6971391:40.6422759:-74.0683179:-74.1469609
7003,NJ,Bloomfield,40.848799:40.7678389:-74.162628:-74.21189
7004,NJ,Fairfield,40.909093:40.8446669:-74.253727:-74.3406171
7005,NJ,Boonton,40.9814359:40.873568:-74.3740298:-74.4785559
7006,NJ,Caldwell,40.8822988:40.8267983:-74.2421032:-74.3331557
7007,NJ,Caldwell,40.8413489802915:40.8386510197085:-74.2986510197085:-74.3013489802915
7008,NJ,Carteret,40.6027111:40.556996:-74.203688:-74.256858
7009,NJ,Cedar Grove,40.8807988:40.8333099:-74.204821:-74.251892
7010,NJ,Cliffside Park,40.8345199:40.806453:-73.9763821:-73.9980001
7011,NJ,Clifton,40.895339:40.8594018:-74.1181478:-74.1680701
7012,NJ,Clifton,40.8624049:40.831483:-74.140756:-74.1794029
7013,NJ,Clifton,40.901198:40.8469721:-74.143391:-74.197734
7014,NJ,Clifton,40.8449739:40.8199619:-74.121087:-74.158502
7015,NJ,Clifton,40.8708155802915:40.8681176197085:-74.1500225197085:-74.1527204802915
7016,NJ,Cranford,40.677841:40.6334588:-74.2806908:-74.3276931
7017,NJ,East Orange,40.788123:40.7556559:-74.1899889:-74.223559
7018,NJ,East Orange,40.7684778:40.7450491:-74.197289:-74.238349
7019,NJ,East Orange,40.7621627802915:40.7594648197085:-74.2079972197085:-74.2106951802915
7020,NJ,Edgewater,40.8481:40.7975169:-73.9539819:-73.9944119
7021,NJ,Essex Fells,40.8352771:40.813877:-74.25979:-74.299695
7022,NJ,Fairview,40.8267109:40.80847:-73.9907981:-74.0136248
7023,NJ,Fanwood,40.6533159:40.6304529:-74.3718279:-74.4017489
7024,NJ,Fort Lee,40.868767:40.8276:-73.948385:-73.991325
7026,NJ,Garfield,40.8936639:40.8614581:-74.0919129:-74.131447
7027,NJ,Garwood,40.6581538:40.6419889:-74.3122981:-74.3337589
7028,NJ,Glen Ridge,40.8290019:40.7855999:-74.1915981:-74.2187299
7029,NJ,Harrison,40.7542729:40.733501:-74.1367609:-74.166087
7030,NJ,Hoboken,40.759119:40.7303209:-74.015677:-74.044117
7031,NJ,North Arlington,40.805282:40.7701001:-74.1033859:-74.1475289
7032,NJ,Kearny,40.786614:40.7159629:-74.0737439:-74.165018
7033,NJ,Kenilworth,40.6918759:40.664791:-74.269352:-74.3159879
7034,NJ,Lake Hiawatha,40.89292:40.863608:-74.354787:-74.39653
7035,NJ,Lincoln Park,40.9530029:40.8913389:-74.265575:-74.341063
7036,NJ,Linden,40.654927:40.589707:-74.1994079:-74.2990471
7039,NJ,Livingston,40.818416:40.755736:-74.280592:-74.3776659
7040,NJ,Maplewood,40.746264:40.7132999:-74.243128:-74.2890919
7041,NJ,Millburn,40.752908:40.7121761:-74.285158:-74.3178959
7042,NJ,Montclair,40.836049:40.788323:-74.1951439:-74.2376399
7043,NJ,Montclair,40.865223:40.8278959:-74.1826891:-74.219574
7044,NJ,Verona,40.849829:40.8148629:-74.2209899:-74.2643049
7045,NJ,Montville,40.955394:40.8665389:-74.334222:-74.393762
7046,NJ,Mountain Lakes,40.907151:40.8770099:-74.4175619:-74.4658079
7047,NJ,North Bergen,40.8235689:40.75737:-73.9849229:-74.056895
7050,NJ,Orange,40.7897999:40.75199:-74.2184851:-74.2552731
7051,NJ,Orange,40.7713489802915:40.7686510197085:-74.2286510197085:-74.2313489802915
7052,NJ,West Orange,40.826557:40.748194:-74.22089:-74.3072079
7054,NJ,Parsippany,40.892651:40.824991:-74.338036:-74.468426
7055,NJ,Passaic,40.876812:40.8348869:-74.1060199:-74.1467039
7057,NJ,Wallington,40.8637809:40.8414779:-74.0963021:-74.1200691
7058,NJ,Pine Brook,40.8889129:40.8306958:-74.317394:-74.36287
7059,NJ,Warren,40.6733429:40.5873541:-74.4514:-74.5761349
7060,NJ,Plainfield,40.641576:40.5985129:-74.3898:-74.4648799
7061,NJ,Plainfield,40.6215920802915:40.6188941197085:-74.4186716197085:-74.4213695802915
7062,NJ,Plainfield,40.644185:40.6201159:-74.3827909:-74.422786
7063,NJ,Plainfield,40.618556:40.594805:-74.424699:-74.462913
7064,NJ,Port Reading,40.579726:40.558909:-74.2286013:-74.2697419
7065,NJ,Rahway,40.6275299:40.5914289:-74.2556079:-74.3053259
7066,NJ,Clark,40.6399509:40.604703:-74.2769179:-74.3478719
7067,NJ,Colonia,40.6089118:40.5698578:-74.290775:-74.338493
7068,NJ,Roseland,40.838299:40.8068279:-74.2768529:-74.3352351
7069,NJ,Watchung,40.668946:40.617768:-74.4018389:-74.4824321
7070,NJ,Rutherford,40.847945:40.805675:-74.0923349:-74.1248889
7071,NJ,Lyndhurst,40.822629:40.778867:-74.0809319:-74.139967
7072,NJ,Carlstadt,40.8504119:40.803644:-74.025016:-74.1027699
7073,NJ,East Rutherford,40.853228:40.7957889:-74.0651889:-74.1207868
7074,NJ,Moonachie,40.8478939:40.829673:-74.03901:-74.0787879
7075,NJ,Wood Ridge,40.865096:40.8375929:-74.0751219:-74.0989229
7076,NJ,Scotch Plains,40.6782339:40.600901:-74.3232729:-74.4082639
7077,NJ,Sewaren,40.568245:40.536874:-74.228589:-74.2717249
7078,NJ,Short Hills,40.761871:40.717075:-74.2917299:-74.3722168
7079,NJ,South Orange,40.7623139:40.7357839:-74.234841:-74.292445
7080,NJ,South Plainfield,40.601615:40.543835:-74.3861598:-74.4414399
7081,NJ,Springfield,40.719732:40.674774:-74.2991468:-74.36039
7082,NJ,Towaco,40.9584579:40.893881:-74.3212689:-74.3776929
7083,NJ,Union,40.7186279:40.670169:-74.2255569:-74.3122259
7086,NJ,Weehawken,40.780685:40.7493469:-74.0013271:-74.0326988
7087,NJ,Union City,40.782873:40.7484459:-74.0147979:-74.0458598
7088,NJ,Vauxhall,40.7222679:40.713646:-74.273626:-74.2986899
7090,NJ,Westfield,40.6821921:40.6244:-74.313192:-74.3789581
7091,NJ,Westfield,40.6522632802915:40.6495653197085:-74.3445918197085:-74.3472897802915
7092,NJ,Mountainside,40.699821:40.6642949:-74.3312979:-74.387621
7093,NJ,West New York,40.798891:40.774384:-73.991618:-74.023601
7094,NJ,Secaucus,40.8169118:40.7503369:-74.0290391:-74.09546
7095,NJ,Woodbridge,40.573834:40.5345019:-74.2600059:-74.3129281
7096,NJ,Secaucus,40.7756053802915:40.7729074197085:-74.0619281197085:-74.0646260802915
7097,NJ,Jersey City,40.763334:40.74194:-74.059218:-74.07659
7099,NJ,Kearny,40.7504331:40.7413979:-74.118209:-74.138892
7101,NJ,Newark,40.7318862802915:40.7291883197085:-74.1717272197085:-74.1744251802915
7102,NJ,Newark,40.74895:40.7230539:-74.161958:-74.1843449
7103,NJ,Newark,40.751035:40.726661:-74.1735659:-74.215378
7104,NJ,Newark,40.7888271:40.7474459:-74.147778:-74.1852089
7105,NJ,Newark,40.7429749:40.6978079:-74.1127869:-74.1751759
7106,NJ,Newark,40.751475:40.7305819:-74.2072981:-74.251361
7107,NJ,Newark,40.786215:40.7414791:-74.1733679:-74.2023321
7108,NJ,Newark,40.7317929:40.713114:-74.1830549:-74.21835
7109,NJ,Belleville,40.8117639:40.774661:-74.1384471:-74.1869179
7110,NJ,Nutley,40.837869:40.80555:-74.1306199:-74.183836
7111,NJ,Irvington,40.74327:40.7082901:-74.209375:-74.2562899
7112,NJ,Newark,40.721354:40.699933:-74.1934739:-74.2285711
7114,NJ,Newark,40.7273208:40.671347:-74.117267:-74.212693
7175,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7182,NJ,Newark,44.6497991:44.6169641:4.338385:4.2846809
7184,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7188,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7189,NJ,Newark,40.7913489802915:40.7886510197085:-74.1586510197085:-74.1613489802915
7191,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7192,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7193,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7194,NJ,Newark,44.6977839:44.657938:4.6515009:4.5610039
7195,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7198,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7199,NJ,Newark,40.7413489802915:40.7386510197085:-74.1686510197085:-74.1713489802915
7201,NJ,Elizabeth,40.6907379:40.6548:-74.1367031:-74.2172631
7202,NJ,Elizabeth,40.667164:40.6250578:-74.187797:-74.2443511
7203,NJ,Roselle,40.663509:40.6372439:-74.2352089:-74.285786
7204,NJ,Roselle Park,40.672773:40.658626:-74.2466519:-74.285376
7205,NJ,Hillside,40.7111899:40.6750479:-74.209042:-74.2493049
7206,NJ,Elizabethport,40.6652131:40.6418589:-74.153041:-74.208022
7207,NJ,Elizabeth,40.6711413802915:40.6684434197085:-74.2145051197085:-74.2172030802915
7208,NJ,Elizabeth,40.690428:40.663187:-74.201889:-74.2542161
7302,NJ,Jersey City,40.7311249:40.7094359:-74.022511:-74.0658999
7303,NJ,Jersey City,40.7131430802915:40.7104451197085:-74.0768390197085:-74.0795369802915
7304,NJ,Jersey City,40.7291309:40.7021689:-74.0528531:-74.101592
7305,NJ,Jersey City,40.718694:40.663954:-74.033981:-74.1107349
7306,NJ,Jersey City,40.752378:40.720452:-74.0470849:-74.0991081
7307,NJ,Jersey City,40.763642:40.736576:-74.038731:-74.0652361
7308,NJ,Jersey City,40.7213209802915:40.7186230197085:-74.0386258197085:-74.0413237802915
7309,NJ,Jersey City,45.1875861:45.09646:4.643775:4.5411289
7310,NJ,Jersey City,40.7378139:40.720573:-74.020405:-74.0521499
7311,NJ,Jersey City,40.7181367802915:40.7154388197085:-74.0360591197085:-74.0387570802915
7395,NJ,Jersey City,40.7313488802915:40.7286509197085:-74.0786510197085:-74.0813489802915
7399,NJ,Jersey City,40.7313488802915:40.7286509197085:-74.0786510197085:-74.0813489802915
7401,NJ,Allendale,41.0487441:41.018464:-74.114553:-74.1556041
7403,NJ,Bloomingdale,41.046277:40.998244:-74.3004248:-74.3631159
7405,NJ,Butler,41.0383889:40.946313:-74.325607:-74.451661
7407,NJ,Elmwood Park,40.924503:40.8868991:-74.1019709:-74.1342929
7410,NJ,Fair Lawn,40.955009:40.9175789:-74.0893191:-74.148171
7416,NJ,Franklin,41.138146:41.0759508:-74.551649:-74.638551
7417,NJ,Franklin Lakes,41.0437778:40.978688:-74.16758:-74.2484699
7418,NJ,Glenwood,41.2691291:41.2095239:-74.464932:-74.508608
7419,NJ,Hamburg,41.199369:41.101214:-74.5109971:-74.633166
7420,NJ,Haskell,41.048715:41.011397:-74.2832969:-74.322637
7421,NJ,Hewitt,41.219676:41.101959:-74.2799529:-74.43509
7422,NJ,Highland Lakes,41.229591:41.1305971:-74.3960599:-74.4802249
7423,NJ,Ho Ho Kus,41.0084949:40.98976:-74.0773069:-74.1198789
7424,NJ,Little Falls,40.907398:40.8596221:-74.174988:-74.254328
7428,NJ,Mc Afee,41.1749030802915:41.1722051197085:-74.5462538197085:-74.5489517802915
7430,NJ,Mahwah,41.137827:41.0220879:-74.1037871:-74.248939
7432,NJ,Midland Park,41.0075929:40.9822585:-74.1280269:-74.1571538
7435,NJ,Newfoundland,41.0950329:40.9917251:-74.3930319:-74.5130819
7436,NJ,Oakland,41.0638201:40.992303:-74.201773:-74.2724838
7438,NJ,Oak Ridge,41.089851:40.978398:-74.4451599:-74.5669869
7439,NJ,Ogdensburg,41.0940961:41.06375:-74.5770041:-74.6156051
7440,NJ,Pequannock,40.9574069:40.9350709:-74.2775549:-74.313796
7442,NJ,Pompton Lakes,41.027009:40.9788:-74.266713:-74.301519
7444,NJ,Pompton Plains,40.988262:40.950832:-74.276892:-74.3362431
7446,NJ,Ramsey,41.077908:41.0405059:-74.1144439:-74.176283
7450,NJ,Ridgewood,41.007582:40.955009:-74.077176:-74.1490879
7451,NJ,Ridgewood,40.9813488802915:40.9786509197085:-74.1186510197085:-74.1213489802915
7452,NJ,Glen Rock,40.9732289:40.9484409:-74.1003129:-74.146429
7456,NJ,Ringwood,41.162994:41.060396:-74.220282:-74.3461951
7457,NJ,Riverdale,41.003175:40.982081:-74.292442:-74.3321731
7458,NJ,Saddle River,41.086896:41.0044751:-74.0719149:-74.1235919
7460,NJ,Stockholm,41.1679491:41.0393209:-74.416899:-74.5710066
7461,NJ,Sussex,41.3363831:41.16111:-74.489036:-74.7491669
7462,NJ,Vernon,41.2531051:41.155786:-74.420202:-74.5619969
7463,NJ,Waldwick,41.0223691:41.0052631:-74.093876:-74.1520839
7465,NJ,Wanaque,41.0729321:41.0236078:-74.2505949:-74.351283
7470,NJ,Wayne,41.014063:40.8828509:-74.193401:-74.2904149
7474,NJ,Wayne,40.9267170802915:40.9240191197085:-74.2752950197085:-74.2779929802915
7480,NJ,West Milford,41.1591589:41.0112698:-74.3242788:-74.482712
7481,NJ,Wyckoff,41.02585:40.971137:-74.137536:-74.1918351
7495,NJ,Mahwah,41.1052789:41.1023968:-74.1620399:-74.1668219
7501,NJ,Paterson,40.926261:40.901198:-74.1530838:-74.1956891
7502,NJ,Paterson,40.930375:40.907072:-74.1813069:-74.2061969
7503,NJ,Paterson,40.9082889:40.888045:-74.135618:-74.176188
7504,NJ,Paterson,40.9184039:40.9019489:-74.130718:-74.154318
7505,NJ,Paterson,40.923303:40.9101969:-74.1671531:-74.1819889
7506,NJ,Hawthorne,40.9838651:40.9343298:-74.141048:-74.1715881
7507,NJ,Hawthorne,40.9503412802915:40.9476433197085:-74.1521958197085:-74.1548937802915
7508,NJ,Haledon,40.980156:40.92333:-74.1671269:-74.211732
7509,NJ,Paterson,40.9113488802915:40.9086509197085:-74.1686510197085:-74.1713489802915
7510,NJ,Paterson,40.9160978802915:40.9133999197085:-74.1672515197085:-74.1699494802915
7511,NJ,Totowa,40.9113488802915:40.9086509197085:-74.2086509197085:-74.2113488802915
7512,NJ,Totowa,40.924748:40.882569:-74.1960939:-74.251887
7513,NJ,Paterson,40.9147431:40.8922751:-74.129695:-74.1584378
7514,NJ,Paterson,40.942153:40.916182:-74.1289501:-74.155376
7522,NJ,Paterson,40.933461:40.91173:-74.1651311:-74.193295
7524,NJ,Paterson,40.94159:40.9219328:-74.1459649:-74.168014
7533,NJ,Paterson,40.8966700802915:40.8939721197085:-74.1588106197085:-74.1615085802915
7538,NJ,Haledon,40.9413489802915:40.9386510197085:-74.1886510197085:-74.1913489802915
7543,NJ,Paterson,40.9113488802915:40.9086509197085:-74.1486510197085:-74.1513489802915
7544,NJ,Paterson,40.9158217802915:40.9131238197085:-74.1654378197085:-74.1681357802915
7601,NJ,Hackensack,40.9132849:40.8586979:-74.024737:-74.068385
7602,NJ,Hackensack,40.8912774802915:40.8885795197085:-74.0386210197085:-74.0413189802915
7603,NJ,Bogota,40.8846369:40.865573:-74.020786:-74.0403369
7604,NJ,Hasbrouck Heights,40.8759991:40.847395:-74.0587989:-74.0893798
7605,NJ,Leonia,40.8757041:40.8502491:-73.9754091:-74.007688
7606,NJ,South Hackensack,40.873872:40.8537941:-74.039638:-74.0578301
7607,NJ,Maywood,40.917153:40.8868099:-74.0505599:-74.073247
7608,NJ,Teterboro,40.8708411:40.837185:-74.048784:-74.077439
7620,NJ,Alpine,40.9561909:40.9195901:-73.91834:-73.941681
7621,NJ,Bergenfield,40.9403378:40.908392:-73.979705:-74.017461
7624,NJ,Closter,41.0058969:40.913604:-73.8939789:-73.9991779
7626,NJ,Cresskill,40.9546121:40.9257829:-73.9360653:-73.979871
7627,NJ,Demarest,40.967934:40.940454:-73.9286281:-73.9757811
7628,NJ,Dumont,40.9580039:40.9348959:-73.9755809:-74.0107819
7630,NJ,Emerson,40.9869621:40.9538771:-73.9934908:-74.056979
7631,NJ,Englewood,40.9136169:40.8655679:-73.949229:-73.995029
7632,NJ,Englewood Cliffs,40.9057021:40.858471:-73.927119:-73.967697
7640,NJ,Harrington Park,41.006789:40.9768119:-73.9638159:-73.997732
7641,NJ,Haworth,40.9726349:40.954282:-73.974041:-74.0227828
7642,NJ,Hillsdale,41.021169:40.994009:-74.0192358:-74.0773069
7643,NJ,Little Ferry,40.85919:40.823186:-74.018961:-74.0539809
7644,NJ,Lodi,40.8950929:40.8614418:-74.0640249:-74.0986399
7645,NJ,Montvale,41.0728831:41.0366:-74.0124521:-74.0793689
7646,NJ,New Milford,40.952098:40.9139201:-74.002567:-74.0334309
7647,NJ,Northvale,41.022542:40.9936:-73.9220799:-73.9652528
7648,NJ,Norwood,41.0116719:40.9763491:-73.9259911:-73.970648
7649,NJ,Oradell,40.9715968:40.940142:-74.0025829:-74.051315
7650,NJ,Palisades Park,40.8569699:40.8360369:-73.980459:-74.0107489
7652,NJ,Paramus,40.980635:40.9081781:-74.0388439:-74.101362
7653,NJ,Paramus,40.9497613802915:40.9470634197085:-74.0672745197085:-74.0699724802915
7656,NJ,Park Ridge,41.049278:41.019661:-74.018765:-74.069675
7657,NJ,Ridgefield,40.8462028:40.814799:-73.9887609:-74.0282069
7660,NJ,Ridgefield Park,40.8680431:40.8308071:-74.004683:-74.035641
7661,NJ,River Edge,40.943689:40.908893:-74.0256939:-74.0506411
7662,NJ,Rochelle Park,40.9202371:40.890394:-74.068909:-74.090897
7663,NJ,Saddle Brook,40.9210981:40.8842348:-74.0788631:-74.1133739
7666,NJ,Teaneck,40.917079:40.860683:-73.9873898:-74.0373879
7670,NJ,Tenafly,40.9378261:40.895496:-73.919898:-73.99112
7675,NJ,Westwood,41.046396:40.973332:-73.9590471:-74.0552859
7676,NJ,Township Of Washington,41.0044751:40.9670909:-74.0462491:-74.080117
7677,NJ,Woodcliff Lake,41.049413:41.010297:-74.025496:-74.0848609
7699,NJ,Teterboro,40.855637:40.8510869:-74.0663079:-74.070273
7701,NJ,Red Bank,40.3954109:40.3180849:-74.0302219:-74.113394
7702,NJ,Shrewsbury,40.338267:40.309911:-74.0406529:-74.074905
7703,NJ,Fort Monmouth,40.322437:40.3057151:-74.028993:-74.059308
7704,NJ,Fair Haven,40.372673:40.3479819:-74.0189861:-74.0592091
7709,NJ,Red Bank,40.2413489802915:40.2386510197085:-73.9986510197085:-74.0013489802915
7710,NJ,Adelphia,40.2189988802915:40.2163009197085:-74.2547673197085:-74.2574652802915
7711,NJ,Allenhurst,40.2496129:40.2300669:-73.9928809:-74.022762
7712,NJ,Asbury Park,40.28123:40.210698:-73.9946809:-74.110838
7715,NJ,Belmar,40.1813489802915:40.1786510197085:-74.0186510197085:-74.0213489802915
