zipcode,state,description,viewport
7716,NJ,Atlantic Highlands,40.422202:40.3856928:-74.0004829:-74.0815471
7717,NJ,Avon By The Sea,40.19943:40.1857159:-74.0049811:-74.024877
7718,NJ,Belford,40.435668:40.3970489:-74.0680001:-74.10122
7719,NJ,Belmar,40.200357:40.1331069:-74.006481:-74.1551651
7720,NJ,Bradley Beach,40.208996:40.1951099:-74.003181:-74.0224769
7721,NJ,Cliffwood,40.4450578:40.4283319:-74.218088:-74.2472069
7722,NJ,Colts Neck,40.3457181:40.2320549:-74.100673:-74.2252951
7723,NJ,Deal,40.26345:40.2372659:-73.9866809:-74.019866
7724,NJ,Eatontown,40.337219:40.25607:-74.0235169:-74.14024
7726,NJ,Englishtown,40.353398:40.2088989:-74.2817489:-74.408085
7727,NJ,Farmingdale,40.2806438:40.1342939:-74.071589:-74.239031
7728,NJ,Freehold,40.2954789:40.1685071:-74.181796:-74.406777
7730,NJ,Hazlet,40.4425529:40.405025:-74.136166:-74.2138319
7731,NJ,Howell,40.219443:40.098812:-74.1128131:-74.2701221
7732,NJ,Highlands,40.476472:40.3832839:-73.9725891:-74.018302
7733,NJ,Holmdel,40.426786:40.3251689:-74.125968:-74.2090531
7734,NJ,Keansburg,40.459807:40.4265979:-74.1168859:-74.15556
7735,NJ,Keyport,40.4587001:40.422427:-74.1469569:-74.2465969
7737,NJ,Leonardo,40.4282649:40.3946028:-74.0472658:-74.0743841
7738,NJ,Lincroft,40.3656889:40.315771:-74.0981599:-74.152337
7739,NJ,Little Silver,40.3522419:40.3204939:-74.0089578:-74.0636909
7740,NJ,Long Branch,40.329783:40.260211:-73.9716611:-74.0139629
7746,NJ,Marlboro,40.357076:40.2769318:-74.197556:-74.296999
7747,NJ,Matawan,40.4510469:40.3817611:-74.2077699:-74.303772
7748,NJ,Middletown,40.4461069:40.3459091:-74.062597:-74.14738
7750,NJ,Monmouth Beach,40.345839:40.322409:-73.9709809:-74.003734
7751,NJ,Morganville,40.407247:40.322167:-74.197578:-74.327404
7752,NJ,Navesink,40.4086439802915:40.4059460197085:-74.0351891197085:-74.0378870802915
7753,NJ,Neptune,40.2624369:40.1792108:-74.0152559:-74.143
7754,NJ,Neptune,40.2119959802915:40.2092980197085:-74.0343137197085:-74.0370116802915
7755,NJ,Oakhurst,40.2753888:40.2518299:-73.9997109:-74.0433849
7756,NJ,Ocean Grove,40.217172:40.2066039:-73.9984811:-74.0160229
7757,NJ,Oceanport,40.3368588:40.298748:-73.9943789:-74.0412379
7758,NJ,Port Monmouth,40.443207:40.416952:-74.0796369:-74.1248518
7760,NJ,Rumson,40.404252:40.3365541:-73.9709809:-74.0388031
7762,NJ,Spring Lake,40.1690251:40.137514:-74.0150809:-74.0589769
7763,NJ,Tennent,40.2826622802915:40.2799643197085:-74.3291830197085:-74.3318809802915
7764,NJ,West Long Branch,40.3048549:40.2721698:-74.001402:-74.03845
7765,NJ,Wickatunk,40.3515152802915:40.3488173197085:-74.2466169197085:-74.2493148802915
7799,NJ,Eatontown,40.275966:40.271943:-74.0433849:-74.0670471
7801,NJ,Dover,40.9767169:40.871553:-74.5086819:-74.584118
7802,NJ,Dover,40.8866287802915:40.8839308197085:-74.5571953197085:-74.5598932802915
7803,NJ,Mine Hill,40.898137:40.8619629:-74.5761639:-74.6248618
7806,NJ,Picatinny Arsenal,40.8913489802915:40.8886510197085:-74.5786510197085:-74.5813489802915
7820,NJ,Allamuchy,40.9232683802915:40.9205704197085:-74.8089921197085:-74.8116900802915
7821,NJ,Andover,41.0244039:40.9134869:-74.614808:-74.888036
7822,NJ,Augusta,41.176393:41.1115249:-74.6608009:-74.7472459
7823,NJ,Belvidere,40.879127:40.7734339:-74.9601439:-75.116193
7825,NJ,Blairstown,41.0945199:40.8713148:-74.843045:-75.0868859
7826,NJ,Branchville,41.2665849:41.124105:-74.6637079:-74.9029328
7827,NJ,Montague,41.357423:41.2189451:-74.6489791:-74.856909
7828,NJ,Budd Lake,40.9146719:40.8430111:-74.7074139:-74.8072109
7829,NJ,Buttzville,40.8313489802915:40.8286510197085:-75.0086510197085:-75.0113489802915
7830,NJ,Califon,40.7678609:40.6747159:-74.7159091:-74.8909878
7831,NJ,Changewater,40.7395976802915:40.7368997197085:-74.9427042197085:-74.9454021802915
7832,NJ,Columbia,41.0193479:40.839704:-75.002953:-75.1356399
7833,NJ,Delaware,40.898903:40.8883309:-75.0641661:-75.073879
7834,NJ,Denville,40.935156:40.833023:-74.4385679:-74.5335701
7836,NJ,Flanders,40.892973:40.811862:-74.6509861:-74.7685389
7837,NJ,Glasser,40.9733121302915:40.9706141697085:-74.6344257197085:-74.6371236802915
7838,NJ,Great Meadows,40.929418:40.8347781:-74.8429538:-74.987091
7839,NJ,Greendell,40.9740911802915:40.9713932197085:-74.8185950197085:-74.8212929802915
7840,NJ,Hackettstown,40.9442809:40.7997631:-74.7386948:-74.905348
7842,NJ,Hibernia,40.9500729:40.944755:-74.49303:-74.496801
7843,NJ,Hopatcong,40.9618919:40.9144:-74.634636:-74.685143
7844,NJ,Hope,40.912841:40.9022409:-74.9673309:-74.9756471
7845,NJ,Ironia,40.8233519802915:40.8206540197085:-74.6250520197085:-74.6277499802915
7846,NJ,Johnsonburg,40.970258:40.961959:-74.873283:-74.8831901
7847,NJ,Kenvil,40.902978:40.867063:-74.5990861:-74.6461609
7848,NJ,Lafayette,41.1756359:41.035609:-74.621576:-74.737609
7849,NJ,Lake Hopatcong,41.02126:40.9272701:-74.5230639:-74.6415551
7850,NJ,Landing,40.9232979:40.89059:-74.637782:-74.6943139
7851,NJ,Layton,41.2789749:41.081949:-74.8151849:-74.992015
7852,NJ,Ledgewood,40.8945189:40.859597:-74.6380218:-74.6908
7853,NJ,Long Valley,40.8488739:40.719193:-74.7241069:-74.8897058
7855,NJ,Middleville,41.0571023802915:41.0544044197085:-74.8611337197085:-74.8638316802915
7856,NJ,Mount Arlington,40.9426811:40.891618:-74.6145379:-74.657146
7857,NJ,Netcong,40.909003:40.889418:-74.679661:-74.723218
7860,NJ,Newton,41.175:40.954026:-74.6867269:-74.964309
7863,NJ,Oxford,40.861748:40.770202:-74.8815919:-75.0457289
7865,NJ,Port Murray,40.841285:40.7540989:-74.8632711:-74.9589411
7866,NJ,Rockaway,41.0417909:40.8774049:-74.424285:-74.5560949
7869,NJ,Randolph,40.883784:40.804873:-74.509252:-74.657802
7870,NJ,Schooleys Mountain,40.8020540802915:40.7993561197085:-74.8125893197085:-74.8152872802915
7871,NJ,Sparta,41.1186109:40.9866618:-74.536002:-74.700171
7874,NJ,Stanhope,40.9624969:40.899156:-74.6656791:-74.7715141
7875,NJ,Stillwater,41.0364597802915:41.0337618197085:-74.8750494197085:-74.8777473802915
7876,NJ,Succasunna,40.877533:40.833537:-74.6229038:-74.6895969
7877,NJ,Swartswood,41.0883570802915:41.0856591197085:-74.8264545197085:-74.8291524802915
7878,NJ,Mount Tabor,40.8755978:40.8668471:-74.4730042:-74.4834319
7879,NJ,Tranquility,40.9509608802915:40.9482629197085:-74.7984998197085:-74.8011977802915
7880,NJ,Vienna,40.8802401:40.869093:-74.884513:-74.8965411
7881,NJ,Wallpack Center,41.1313489802915:41.1286510197085:-74.9186510197085:-74.9213489802915
7882,NJ,Washington,40.7997699:40.70399:-74.9190369:-75.1069629
7885,NJ,Wharton,40.9898121:40.885738:-74.5041221:-74.6285279
7890,NJ,Branchville,41.1539952:41.1501534:-74.7420915:-74.747283
7901,NJ,Summit,40.739469:40.688708:-74.331328:-74.39332
7902,NJ,Summit,40.7172513802915:40.7145534197085:-74.3577098197085:-74.3604077802915
7920,NJ,Basking Ridge,40.741754:40.610738:-74.48713:-74.638012
7921,NJ,Bedminster,40.7013249:40.615956:-74.624162:-74.7393769
7922,NJ,Berkeley Heights,40.698754:40.652504:-74.3794499:-74.464491
7924,NJ,Bernardsville,40.758005:40.6937579:-74.548751:-74.6409759
7926,NJ,Brookside,40.7979869:40.794402:-74.565669:-74.5685819
7927,NJ,Cedar Knolls,40.8412329:40.805855:-74.436791:-74.4744311
7928,NJ,Chatham,40.7549999:40.6879689:-74.36624:-74.4497359
7930,NJ,Chester,40.834585:40.7194519:-74.6237079:-74.7406351
7931,NJ,Far Hills,40.773872:40.6592081:-74.5777409:-74.7238279
7932,NJ,Florham Park,40.798006:40.750268:-74.357748:-74.4406838
7933,NJ,Gillette,40.7188949:40.6660379:-74.4443509:-74.5030889
7934,NJ,Gladstone,40.749568:40.7013249:-74.6439828:-74.724516
7935,NJ,Green Village,40.753782:40.714985:-74.424381:-74.482962
7936,NJ,East Hanover,40.845329:40.7931861:-74.3296459:-74.4033429
7938,NJ,Liberty Corner,40.6665458802915:40.6638479197085:-74.5772474197085:-74.5799453802915
7939,NJ,Lyons,40.6694398802915:40.6667419197085:-74.5534399197085:-74.5561378802915
7940,NJ,Madison,40.7789779:40.7398899:-74.3920629:-74.4506869
7945,NJ,Mendham,40.830182:40.7411108:-74.5343549:-74.64851
7946,NJ,Millington,40.7058648:40.649347:-74.496104:-74.534605
7950,NJ,Morris Plains,40.876323:40.813782:-74.4438069:-74.5145509
7960,NJ,Morristown,40.8391739:40.7212151:-74.4013721:-74.5833367
7961,NJ,Convent Station,40.7979531802915:40.7952552197085:-74.4802269197085:-74.4829248802915
7962,NJ,Morristown,40.7983010802915:40.7956031197085:-74.4783157197085:-74.4810136802915
7963,NJ,Morristown,40.7983010802915:40.7956031197085:-74.4783157197085:-74.4810136802915
7970,NJ,Mount Freedom,40.8277265802915:40.8250286197085:-74.5818237197085:-74.5845216802915
7974,NJ,New Providence,40.7182679:40.6781809:-74.3808909:-74.4289551
7976,NJ,New Vernon,40.746452:40.708773:-74.457186:-74.5018889
7977,NJ,Peapack,40.719547:40.713192:-74.6568684:-74.664996
7978,NJ,Pluckemin,40.6468191802915:40.6441212197085:-74.6377311197085:-74.6404290802915
7979,NJ,Pottersville,40.719482:40.7158719:-74.7221379:-74.7257669
7980,NJ,Stirling,40.7056531:40.658831:-74.477389:-74.511844
7981,NJ,Whippany,40.8447:40.8003849:-74.3839588:-74.4571219
7999,NJ,Whippany,40.8253805802915:40.8226826197085:-74.4357903197085:-74.4384882802915
8001,NJ,Alloway,39.565532:39.534517:-75.3300151:-75.3757849
8002,NJ,Cherry Hill,39.9541879:39.9033379:-74.982503:-75.064199
8003,NJ,Cherry Hill,39.920704:39.8593501:-74.926935:-75.0208001
8004,NJ,Atco,39.7903679:39.7130329:-74.759371:-74.9238471
8005,NJ,Barnegat,39.854782:39.667142:-74.158585:-74.4554699
8006,NJ,Barnegat Light,39.812069:39.7377211:-74.0943569:-74.117525
8007,NJ,Barrington,39.8757059:39.852177:-75.0407889:-75.0673909
8008,NJ,Beach Haven,39.802388:39.448972:-74.09774:-74.3583189
8009,NJ,Berlin,39.8091748:39.7104059:-74.881366:-74.9858409
8010,NJ,Beverly,40.0733248:40.023906:-74.8889769:-74.9386164
8011,NJ,Birmingham,39.9781311802915:39.9754332197085:-74.7088099197085:-74.7115078802915
8012,NJ,Blackwood,39.8458149:39.7248249:-75.008019:-75.0928191
8014,NJ,Bridgeport,39.8443679:39.7710249:-75.324563:-75.3984169
8015,NJ,Browns Mills,40.027237:39.8334889:-74.409505:-74.6377738
8016,NJ,Burlington,40.1203429:40.0247039:-74.7654329:-74.898776
8018,NJ,Cedar Brook,39.7228199802915:39.7201220197085:-74.9003368197085:-74.9030347802915
8019,NJ,Chatsworth,39.882253:39.635354:-74.4255589:-74.619182
8020,NJ,Clarksboro,39.825505:39.7724599:-75.1971351:-75.2499051
8021,NJ,Clementon,39.836523:39.7715279:-74.9527101:-75.0548768
8022,NJ,Columbus,40.1179711:39.9943448:-74.638016:-74.772249
8023,NJ,Deepwater,39.686266:39.6792669:-75.4857549:-75.493235
8025,NJ,Ewan,39.7004168802915:39.6977189197085:-75.1873579197085:-75.1900558802915
8026,NJ,Gibbsboro,39.8457011:39.8176109:-74.947361:-74.986745
8027,NJ,Gibbstown,39.8518289:39.792795:-75.238809:-75.3458121
8028,NJ,Glassboro,39.73739:39.6533601:-75.0719149:-75.1768899
8029,NJ,Glendora,39.850513:39.8314211:-75.0495399:-75.0870191
8030,NJ,Gloucester City,39.908384:39.87261:-75.09491:-75.1456258
8031,NJ,Bellmawr,39.881056:39.8533088:-75.0604681:-75.1244019
8032,NJ,Grenloch,39.786006:39.7732067:-75.0510219:-75.0676362
8033,NJ,Haddonfield,39.917284:39.8726069:-75.0172469:-75.062879
8034,NJ,Cherry Hill,39.9403851:39.8741939:-74.9660301:-75.027208
8035,NJ,Haddon Heights,39.889879:39.8705328:-75.0460339:-75.0854941
8036,NJ,Hainesport,40.008452:39.942525:-74.787386:-74.865323
8037,NJ,Hammonton,39.7306911:39.539403:-74.5883448:-74.9300521
8038,NJ,Hancocks Bridge,39.5115118:39.464181:-75.4516969:-75.512743
8039,NJ,Harrisonville,39.6966309:39.6848699:-75.258482:-75.266223
8041,NJ,Jobstown,40.0663391:40.008693:-74.632174:-74.731206
8042,NJ,Juliustown,40.0159:40.006684:-74.6580428:-74.6700148
8043,NJ,Voorhees,39.8748469:39.809486:-74.9086069:-75.0184739
8045,NJ,Lawnside,39.8789239:39.857724:-75.0118261:-75.04704
8046,NJ,Willingboro,40.057047:39.9971509:-74.8517619:-74.9284749
8048,NJ,Lumberton,39.987747:39.9311031:-74.7487358:-74.862526
8049,NJ,Magnolia,39.8630039:39.844414:-75.018863:-75.0534239
8050,NJ,Manahawkin,39.759311:39.6453161:-74.17635:-74.3505481
8051,NJ,Mantua,39.819152:39.764237:-75.15633:-75.198708
8052,NJ,Maple Shade,39.9734829:39.9269399:-74.9667429:-75.0192121
8053,NJ,Marlton,39.9198279:39.7816311:-74.857972:-74.956034
8054,NJ,Mount Laurel,40.000208:39.9131919:-74.8485501:-74.983717
8055,NJ,Medford,39.9360579:39.774471:-74.754367:-74.8631171
8056,NJ,Mickleton,39.817201:39.756245:-75.2126871:-75.289916
8057,NJ,Moorestown,40.0153441:39.9371749:-74.88078:-75.0042821
8059,NJ,Mount Ephraim,39.901734:39.8720361:-75.080112:-75.108315
8060,NJ,Mount Holly,40.04418:39.9745348:-74.70975:-74.8724239
8061,NJ,Mount Royal,39.8213499:39.788031:-75.186478:-75.227403
8062,NJ,Mullica Hill,39.7726309:39.661355:-75.1495249:-75.286109
8063,NJ,National Park,39.8806599:39.8569198:-75.1689931:-75.199857
8064,NJ,New Lisbon,39.959595:39.9563069:-74.6259759:-74.628872
8065,NJ,Palmyra,40.016194:39.991529:-75.010229:-75.059913
8066,NJ,Paulsboro,39.85856:39.812208:-75.17867:-75.2833039
8067,NJ,Pedricktown,39.7959329:39.681624:-75.3610609:-75.466235
8068,NJ,Pemberton,40.011251:39.908186:-74.5916088:-74.7345469
8069,NJ,Penns Grove,39.7540739:39.659513:-75.3893669:-75.5045379
8070,NJ,Pennsville,39.698305:39.566916:-75.462867:-75.5597921
8071,NJ,Pitman,39.749441:39.714821:-75.109271:-75.1567319
8072,NJ,Quinton,39.5472789802915:39.5445810197085:-75.4111975197085:-75.4138954802915
8073,NJ,Rancocas,40.0118664802915:40.0091685197085:-74.8666670197085:-74.8693649802915
8074,NJ,Richwood,39.730066:39.71995:-75.153105:-75.1662931
8075,NJ,Riverside,40.068785:39.9918119:-74.9057331:-74.9901951
8076,NJ,Riverton,40.0113489802915:40.0086510197085:-75.0186510197085:-75.0213489802915
8077,NJ,Riverton,40.0374989:39.967462:-74.958302:-75.0305828
8078,NJ,Runnemede,39.861683:39.840559:-75.0482679:-75.0994098
8079,NJ,Salem,39.6773039:39.4707381:-75.3410439:-75.5333639
8080,NJ,Sewell,39.810379:39.7087159:-75.0238739:-75.2276961
8081,NJ,Sicklerville,39.789668:39.691091:-74.892901:-75.048191
8083,NJ,Somerdale,39.8593501:39.829425:-75.0017868:-75.0583361
8084,NJ,Stratford,39.841619:39.818835:-74.993797:-75.0389419
8085,NJ,Swedesboro,39.8419149:39.6797241:-75.2647339:-75.450688
8086,NJ,Thorofare,39.882649:39.8013901:-75.159384:-75.2286341
8087,NJ,Tuckerton,39.7124459:39.5052868:-74.253842:-74.4969748
8088,NJ,Vincentown,39.982245:39.716505:-74.5028239:-74.82584
8089,NJ,Waterford Works,39.7513689:39.6875:-74.739221:-74.895905
8090,NJ,Wenonah,39.8129068:39.7807339:-75.12899:-75.1720771
8091,NJ,West Berlin,39.8206798:39.78376:-74.902546:-74.956989
8092,NJ,West Creek,39.702005:39.588871:-74.2177421:-74.335971
8093,NJ,Westville,39.884502:39.8376481:-75.1081771:-75.1685178
8094,NJ,Williamstown,39.726408:39.5559631:-74.8555:-75.091687
8095,NJ,Winslow,39.6582213802915:39.6555234197085:-74.8616154197085:-74.8643133802915
8096,NJ,West Deptford,39.8649819:39.7921899:-75.0751241:-75.1850961
8097,NJ,Woodbury Heights,39.83049:39.80046:-75.135692:-75.1657199
8098,NJ,Woodstown,39.713541:39.5564881:-75.230552:-75.426158
8099,NJ,Bellmawr,39.8713489802915:39.8686510197085:-75.0986510197085:-75.1013489802915
8101,NJ,Camden,39.9113475802915:39.9086496197085:-75.0968352197085:-75.0995331802915
8102,NJ,Camden,39.9711128:39.943188:-75.089305:-75.1344318
8103,NJ,Camden,39.9527409:39.9211508:-75.083197:-75.1362679
8104,NJ,Camden,39.9321089:39.899133:-75.0933841:-75.1348959
8105,NJ,Camden,39.975009:39.936154:-75.0670879:-75.1238209
8106,NJ,Audubon,39.9014249:39.880952:-75.0514731:-75.0945748
8107,NJ,Oaklyn,39.922534:39.8945718:-75.0606789:-75.101982
8108,NJ,Collingswood,39.9277851:39.897952:-75.037615:-75.088216
8109,NJ,Merchantville,39.976307:39.9246309:-75.0131141:-75.1076168
8110,NJ,Pennsauken,39.996451:39.933487:-75.01249:-75.088162
8201,NJ,Absecon,39.449193:39.3858848:-74.435234:-74.5380588
8202,NJ,Avalon,39.126929:39.060097:-74.695464:-74.7686491
8203,NJ,Brigantine,39.4577168:39.3655221:-74.320239:-74.4548309
8204,NJ,Cape May,39.0466288:38.9243699:-74.850748:-74.977156
8205,NJ,Absecon,39.545288:39.401624:-74.3298899:-74.5776449
8210,NJ,Cape May Court House,39.2041369:39.0083319:-74.708946:-74.924135
8212,NJ,Cape May Point,38.9423949:38.929257:-74.9595181:-74.977156
8213,NJ,Cologne,39.5005890302915:39.4978910697085:-74.6031508697085:-74.6058488302915
8214,NJ,Dennisville,39.1939093802915:39.1912114197085:-74.8194669197085:-74.8221648802915
8215,NJ,Egg Harbor City,39.7277799:39.442529:-74.4218269:-74.7364731
8217,NJ,Elwood,39.577629:39.574647:-74.715408:-74.7198669
8218,NJ,Goshen,39.1413969:39.1359519:-74.848876:-74.8542769
