zipcode,state,description,viewport
8219,NJ,Green Creek,39.0473003802915:39.0446024197085:-74.9001249197085:-74.9028228802915
8220,NJ,Leeds Point,39.4920716802915:39.4893737197085:-74.4346811197085:-74.4373790802915
8221,NJ,Linwood,39.368245:39.314071:-74.5263459:-74.5961279
8223,NJ,Marmora,39.309263:39.2172178:-74.5987969:-74.7172158
8224,NJ,New Gretna,39.5941001:39.576906:-74.4410679:-74.4600798
8225,NJ,Northfield,39.391263:39.3356459:-74.4932229:-74.580563
8226,NJ,Ocean City,39.3064139:39.204635:-74.5467539:-74.668404
8230,NJ,Ocean View,39.261834:39.138096:-74.648067:-74.773122
8231,NJ,Oceanville,39.4725073802915:39.4698094197085:-74.4594714197085:-74.4621693802915
8232,NJ,Pleasantville,39.414679:39.364795:-74.4768519:-74.5504638
8234,NJ,Egg Harbor Township,39.4608919:39.2928469:-74.521104:-74.740607
8240,NJ,Pomona,39.4989501:39.473331:-74.5166659:-74.5788839
8241,NJ,Port Republic,39.567858:39.498157:-74.4222558:-74.5189989
8242,NJ,Rio Grande,39.036598:38.999527:-74.840947:-74.925365
8243,NJ,Sea Isle City,39.201778:39.117486:-74.658276:-74.7200671
8244,NJ,Somers Point,39.337404:39.2881378:-74.5383031:-74.6343209
8245,NJ,South Dennis,39.1791458802915:39.1764479197085:-74.8183991197085:-74.8210970802915
8246,NJ,South Seaville,39.1805548802915:39.1778569197085:-74.7593143197085:-74.7620122802915
8247,NJ,Stone Harbor,39.088748:39.0138669:-74.7426069:-74.799993
8248,NJ,Strathmere,39.2162429:39.1876649:-74.6421189:-74.6797299
8250,NJ,Tuckahoe,39.2921100802915:39.2894121197085:-74.7528006197085:-74.7554985802915
8251,NJ,Villas,39.065953:38.994518:-74.9011021:-74.961923
8252,NJ,Whitesboro,39.0405733802915:39.0378754197085:-74.8577269:-74.860511
8260,NJ,Wildwood,39.031255:38.936191:-74.7792369:-74.88587
8270,NJ,Woodbine,39.3727961:39.1620399:-74.6706839:-74.9275161
8302,NJ,Bridgeton,39.5619569:39.303567:-75.102822:-75.416556
8310,NJ,Buena,39.570372:39.4950659:-74.8523461:-74.9492699
8311,NJ,Cedarville,39.372962:39.283284:-75.1124841:-75.3130989
8312,NJ,Clayton,39.681126:39.634955:-75.064958:-75.1207299
8313,NJ,Deerfield Street,39.5247403802915:39.5220424197085:-75.2348345197085:-75.2375324802915
8314,NJ,Delmont,39.2898461:39.1754889:-74.902311:-75.0050941
8315,NJ,Dividing Creek,39.2775041:39.2739999:-75.0967330697085:-75.0994310302915
8316,NJ,Dorchester,39.2754871:39.2616309:-74.969368:-74.9877631
8317,NJ,Dorothy,39.427074:39.379359:-74.7838808:-74.8752861
8318,NJ,Elmer,39.6250378:39.457372:-75.062302:-75.3259339
8319,NJ,Estell Manor,39.404965:39.3108229:-74.7562599:-74.8827539
8320,NJ,Fairton,39.3918439:39.3833939:-75.214411:-75.2220009
8321,NJ,Fortescue,39.2562189:39.179392:-75.1017968:-75.1774319
8322,NJ,Franklinville,39.6698358:39.5759879:-74.9595049:-75.109779
8323,NJ,Greenwich,39.4327789:39.344798:-75.309247:-75.443238
8324,NJ,Heislerville,39.2477359:39.1910789:-74.968177:-75.0308199
8326,NJ,Landisville,39.5655469:39.5138559:-74.893983:-74.9560219
8327,NJ,Leesburg,39.267192:39.2210289:-74.94859:-75.0367969
8328,NJ,Malaga,39.5987329:39.560461:-75.0392799:-75.076356
8329,NJ,Mauricetown,39.2899549:39.270431:-74.9836649:-75.006199
8330,NJ,Mays Landing,39.580953:39.3554198:-74.5914349:-74.8683661
8332,NJ,Millville,39.474028:39.2404259:-74.8518551:-75.178533
8340,NJ,Milmay,39.4768059:39.416511:-74.8441381:-74.896626
8341,NJ,Minotola,39.533934:39.51152:-74.9365069:-74.9739641
8342,NJ,Mizpah,39.4843079:39.4793979:-74.8365658:-74.8400718
8343,NJ,Monroeville,39.6975721:39.5938409:-75.088436:-75.2681049
8344,NJ,Newfield,39.6103309:39.5220191:-74.900587:-75.117723
8345,NJ,Newport,39.336663:39.241077:-75.0769051:-75.244155
8346,NJ,Newtonville,39.584557:39.5547229:-74.8329069:-74.8740009
8347,NJ,Norma,39.508956:39.503922:-75.0856149:-75.090076
8348,NJ,Port Elizabeth,39.331114:39.3004259:-74.914219:-74.979067
8349,NJ,Port Norris,39.321975:39.193315:-74.980465:-75.1834109
8350,NJ,Richland,39.5157989:39.4709429:-74.851667:-74.9084769
8352,NJ,Rosenhayn,39.474822:39.4697321:-75.126091:-75.1297171
8353,NJ,Shiloh,39.4660571:39.4528261:-75.279931:-75.311317
8360,NJ,Vineland,39.558167:39.4232439:-74.867851:-75.083891
8361,NJ,Vineland,39.513413:39.387454:-74.8902229:-75.024903
8362,NJ,Vineland,39.4713489802915:39.4686510197085:-74.9786510197085:-74.9813489802915
8401,NJ,Atlantic City,39.4065201:39.335544:-74.404054:-74.5055469
8402,NJ,Margate City,39.350136:39.3093469:-74.4850851:-74.5368809
8403,NJ,Longport,39.3381799:39.2988229:-74.515843:-74.5578061
8404,NJ,Atlantic City,39.3613489802915:39.3586510197085:-74.4286510197085:-74.4313489802915
8405,NJ,Atlantic City,39.3613489802915:39.3586510197085:-74.4186510197085:-74.4213489802915
8406,NJ,Ventnor City,39.3649878:39.3229709:-74.458641:-74.5064309
8501,NJ,Allentown,40.2194509:40.07913:-74.4717739:-74.6203038
8502,NJ,Belle Mead,40.471637:40.414492:-74.588155:-74.7158158
8504,NJ,Blawenburg,40.4086688802915:40.4059709197085:-74.7006871197085:-74.7033850802915
8505,NJ,Bordentown,40.179595:40.021608:-74.6702449:-74.800492
8510,NJ,Millstone Township,40.2245039:40.1359239:-74.353526:-74.479332
8511,NJ,Cookstown,40.0634188:40.0291759:-74.53005:-74.582694
8512,NJ,Cranbury,40.3621849:40.273778:-74.4760659:-74.5887281
8514,NJ,Cream Ridge,40.18882:40.0752109:-74.424594:-74.560149
8515,NJ,Chesterfield,40.1681168:40.056232:-74.5993538:-74.6989319
8518,NJ,Florence,40.127705:40.09317:-74.7680539:-74.8287358
8520,NJ,Hightstown,40.301096:40.212655:-74.481202:-74.5947299
8525,NJ,Hopewell,40.4511169:40.349284:-74.722161:-74.8472781
8526,NJ,Imlaystown,40.1713489802915:40.1686510197085:-74.5086510197085:-74.5113489802915
8527,NJ,Jackson,40.178098:40.0154549:-74.241539:-74.4579609
8528,NJ,Kingston,40.3994719:40.3743969:-74.6052211:-74.633102
8530,NJ,Lambertville,40.4211256:40.323882:-74.8233829:-74.9644049
8533,NJ,New Egypt,40.129585:39.9894819:-74.4287829:-74.5531051
8534,NJ,Pennington,40.377854:40.2842179:-74.737605:-74.858356
8535,NJ,Millstone Township,40.2737909:40.2019469:-74.3614139:-74.5431609
8536,NJ,Plainsboro,40.363461:40.3113729:-74.5453519:-74.6278848
8540,NJ,Princeton,40.460841:40.2901479:-74.5716328:-74.7567689
8541,NJ,Princeton,40.3494619802915:40.3467640197085:-74.6586852197085:-74.6613831802915
8542,NJ,Princeton,40.3627119:40.347974:-74.6498989:-74.669899
8543,NJ,Princeton,40.3494810802915:40.3467831197085:-74.6587222197085:-74.6614201802915
8544,NJ,Princeton,40.350418:40.344057:-74.6531961:-74.659221
8550,NJ,Princeton Junction,40.331505:40.242016:-74.5670788:-74.682987
8551,NJ,Ringoes,40.488239:40.3932409:-74.76247:-74.906993
8553,NJ,Rocky Hill,40.4071489:40.3938289:-74.629139:-74.649701
8554,NJ,Roebling,40.1250039:40.1045029:-74.761196:-74.7958169
8555,NJ,Roosevelt,40.235864:40.207333:-74.4553309:-74.485025
8556,NJ,Rosemont,40.4403219:40.41401:-74.9654371:-74.991165
8557,NJ,Sergeantsville,40.4473642802915:40.4446663197085:-74.9412452197085:-74.9439431802915
8558,NJ,Skillman,40.446847:40.375155:-74.6315251:-74.757571
8559,NJ,Stockton,40.4844359:40.380538:-74.872817:-75.0706779
8560,NJ,Titusville,40.3476941:40.2774068:-74.8041991:-74.9236059
8561,NJ,Windsor,40.2414906802915:40.2387927197085:-74.5818414197085:-74.5845393802915
8562,NJ,Wrightstown,40.1128519:40.03:-74.540585:-74.645406
8601,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8602,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8603,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8604,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8605,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8606,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8607,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8608,NJ,Trenton,40.22614:40.212905:-74.7553079:-74.7749268
8609,NJ,Trenton,40.2376629:40.2135279:-74.7188861:-74.759435
8610,NJ,Trenton,40.223088:40.175044:-74.670079:-74.752841
8611,NJ,Trenton,40.221984:40.1469948:-74.714247:-74.778302
8618,NJ,Trenton,40.2922079:40.2197139:-74.7532:-74.819507
8619,NJ,Trenton,40.2709029:40.204821:-74.660287:-74.736454
8620,NJ,Trenton,40.1938719:40.136843:-74.596593:-74.7061728
8625,NJ,Trenton,40.2220518802915:40.2193539197085:-74.7594840197085:-74.7621819802915
8628,NJ,Trenton,40.2907751:40.2415499:-74.780667:-74.8565078
8629,NJ,Trenton,40.2298759:40.2099649:-74.7200699:-74.742936
8638,NJ,Trenton,40.289518:40.2249079:-74.73151:-74.7908959
8640,NJ,Fort Dix,40.0355858:39.986567:-74.5697609:-74.672958
8641,NJ,Trenton,40.0586149:39.9926139:-74.5460119:-74.6169071
8644,NJ,Trenton,50.099105:50.0866639:30.2143198:30.195117
8645,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8646,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8647,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8648,NJ,Lawrence Township,40.3266799:40.2398109:-74.665966:-74.7630469
8650,NJ,Trenton,40.1971989:40.1890491:-74.6462771:-74.6556919
8666,NJ,Trenton,40.2225113802915:40.2198134197085:-74.7596098197085:-74.7623077802915
8690,NJ,Trenton,40.268249:40.1953928:-74.6263489:-74.6945799
8691,NJ,Trenton,40.2531101:40.1588799:-74.474933:-74.677518
8695,NJ,Trenton,40.2213489802915:40.2186510197085:-74.7386510197085:-74.7413489802915
8701,NJ,Lakewood,40.12028:40.023834:-74.1490829:-74.262529
8720,NJ,Allenwood,40.149799:40.1246299:-74.0855059:-74.114363
8721,NJ,Bayville,39.941275:39.867298:-74.095925:-74.259437
8722,NJ,Beachwood,39.9456681:39.9107819:-74.1782839:-74.2179749
8723,NJ,Brick,40.081587:40.008035:-74.0511199:-74.1619949
8724,NJ,Brick,40.137797:40.0515831:-74.0587718:-74.1550208
8730,NJ,Brielle,40.1209049:40.089168:-74.0428689:-74.0858778
8731,NJ,Forked River,39.946078:39.7964341:-74.0930691:-74.4039349
8732,NJ,Island Heights,39.9522939:39.9330019:-74.125609:-74.1582839
8733,NJ,Lakehurst,40.0413919:40.0037439:-74.2954891:-74.3551809
8734,NJ,Lanoka Harbor,39.9059869:39.76306:-74.0737081:-74.2194489
8735,NJ,Lavallette,40.008035:39.9583019:-74.0538101:-74.099881
8736,NJ,Manasquan,40.1408539:40.0979699:-74.0312809:-74.0970269
8738,NJ,Mantoloking,40.0593158:40.0003321:-74.0401049:-74.0867348
8739,NJ,Normandy Beach,40.0035637802915:40.0008658197085:-74.0597732197085:-74.0624711802915
8740,NJ,Ocean Gate,39.9347561:39.922646:-74.123779:-74.147201
8741,NJ,Pine Beach,39.948063:39.928593:-74.147997:-74.190129
8742,NJ,Point Pleasant Beach,40.105333:40.0566:-74.029107:-74.09518
8750,NJ,Sea Girt,40.1466029:40.117415:-74.02148:-74.0686729
8751,NJ,Seaside Heights,39.961719:39.9260341:-74.062924:-74.1139289
8752,NJ,Seaside Park,39.9375378:39.86358:-74.0666408:-74.101274
8753,NJ,Toms River,40.032486:39.9343239:-74.0867348:-74.213618
8754,NJ,Toms River,39.9542814802915:39.9515835197085:-74.1995136197085:-74.2022115802915
8755,NJ,Toms River,40.0587159:39.9499409:-74.1829471:-74.26899
8756,NJ,Toms River,39.9542814802915:39.9515835197085:-74.1995136197085:-74.2022115802915
8757,NJ,Toms River,40.015495:39.9215899:-74.189313:-74.316287
8758,NJ,Waretown,39.850735:39.7623981:-74.163147:-74.3312331
8759,NJ,Manchester Township,40.053857:39.8538269:-74.23969:-74.4761121
8801,NJ,Annandale,40.690881:40.561006:-74.843029:-74.9345249
8802,NJ,Asbury,40.737429:40.6173659:-74.9750949:-75.07908
8803,NJ,Baptistown,40.5250193802915:40.5223214197085:-75.0046820197085:-75.0073799802915
8804,NJ,Bloomsbury,40.68266:40.611319:-75.0430559:-75.1554593
8805,NJ,Bound Brook,40.5884999:40.554182:-74.5121829:-74.5649739
8807,NJ,Bridgewater,40.642762:40.5476239:-74.544316:-74.6879029
8808,NJ,Broadway,40.7326631802915:40.7299652197085:-75.0501782197085:-75.0528761802915
8809,NJ,Clinton,40.6877039:40.612719:-74.882308:-74.962549
8810,NJ,Dayton,40.397194:40.3461361:-74.460337:-74.532448
8812,NJ,Dunellen,40.622927:40.580725:-74.4523209:-74.517733
8816,NJ,East Brunswick,40.488845:40.371107:-74.3558539:-74.4779301
8817,NJ,Edison,40.549749:40.4778:-74.3575411:-74.436114
8818,NJ,Edison,40.5277730802915:40.5250751197085:-74.3856332197085:-74.3883311802915
8820,NJ,Edison,40.6057311:40.5460098:-74.332087:-74.4044799
8821,NJ,Flagtown,40.520845:40.517439:-74.684373:-74.6887249
8822,NJ,Flemington,40.583246:40.452484:-74.749947:-74.9931199
8823,NJ,Franklin Park,40.460821:40.423908:-74.531476:-74.5930131
8824,NJ,Kendall Park,40.441383:40.3944258:-74.51603:-74.586148
8825,NJ,Frenchtown,40.5715158:40.4512631:-74.9285709:-75.0687979
8826,NJ,Glen Gardner,40.7864249:40.669287:-74.843722:-74.9579469
8827,NJ,Hampton,40.732681:40.597091:-74.931923:-75.015213
8828,NJ,Helmetta,40.38755:40.3664239:-74.4098158:-74.4385949
8829,NJ,High Bridge,40.6839249:40.6538339:-74.8744129:-74.912127
8830,NJ,Iselin,40.585885:40.551522:-74.2944481:-74.337175
8831,NJ,Monroe Township,40.410127:40.2511219:-74.331664:-74.5044351
8832,NJ,Keasbey,40.526935:40.5040784:-74.290018:-74.3288728
8833,NJ,Lebanon,40.7164969:40.571174:-74.737797:-74.890697
8834,NJ,Little York,40.6113489802915:40.6086510197085:-75.0786510197085:-75.0813489802915
8835,NJ,Manville,40.5591219:40.5266911:-74.5643511:-74.607765
8836,NJ,Martinsville,40.6245369:40.5762449:-74.519731:-74.586516
8837,NJ,Edison,40.5662789:40.470628:-74.308861:-74.403548
8840,NJ,Metuchen,40.5550889:40.5276429:-74.3449129:-74.381507
8844,NJ,Hillsborough,40.5647619:40.43138:-74.5721361:-74.8016651
8846,NJ,Middlesex,40.593371:40.5553239:-74.4694459:-74.527025
8848,NJ,Milford,40.633932:40.536544:-75.0123551:-75.1954959
8850,NJ,Milltown,40.468605:40.429801:-74.4155128:-74.461295
8852,NJ,Monmouth Junction,40.4283811:40.357679:-74.4987751:-74.6108971
8853,NJ,Neshanic Station,40.5585639:40.501907:-74.6995:-74.7844031
8854,NJ,Piscataway,40.5971879:40.5055798:-74.4086819:-74.519503
8855,NJ,Piscataway,40.5400481802915:40.5373502197085:-74.4701851197085:-74.4728830802915
8857,NJ,Old Bridge,40.4559859:40.339445:-74.2688419:-74.3900548
8858,NJ,Oldwick,40.6669375802915:40.6642396197085:-74.7467189197085:-74.7494168802915
8859,NJ,Parlin,40.477981:40.4373311:-74.2645309:-74.3440129
8861,NJ,Perth Amboy,40.54573:40.494507:-74.246069:-74.300511
8862,NJ,Perth Amboy,40.5116640802915:40.5089661197085:-74.2695835197085:-74.2722814802915
8863,NJ,Fords,40.5531469:40.498246:-74.2940911:-74.331278
8865,NJ,Phillipsburg,40.79016:40.5917759:-75.060121:-75.2039209
8867,NJ,Pittstown,40.636192:40.5168461:-74.9093911:-75.0592786
8868,NJ,Quakertown,40.5678727802915:40.5651748197085:-74.9417170197085:-74.9444149802915
8869,NJ,Raritan,40.5860441:40.552658:-74.6161239:-74.6620261
8870,NJ,Readington,40.5703648802915:40.5676669197085:-74.7371301197085:-74.7398280802915
8871,NJ,Sayreville,40.4616816802915:40.4589837197085:-74.3595466197085:-74.3622445802915
8872,NJ,Sayreville,40.5082049:40.421003:-74.2943611:-74.3784929
8873,NJ,Somerset,40.556135:40.441383:-74.4590419:-74.591703
8875,NJ,Somerset,40.4976364802915:40.4949385197085:-74.5239536197085:-74.5266515802915
8876,NJ,Somerville,40.634645:40.5362169:-74.666423:-74.7468669
8879,NJ,South Amboy,40.506425:40.4249299:-74.2348838:-74.302865
8880,NJ,South Bound Brook,40.559635:40.5451489:-74.5164749:-74.5448729
8882,NJ,South River,40.4638781:40.4289459:-74.3519009:-74.404088
8884,NJ,Spotswood,40.4134898:40.3793959:-74.365422:-74.413033
8885,NJ,Stanton,40.5769139802915:40.5742160197085:-74.8364859197085:-74.8391838802915
8886,NJ,Stewartsville,40.7382968:40.6531419:-75.062269:-75.16447
8887,NJ,Three Bridges,40.5326139:40.519964:-74.772664:-74.8018029
8888,NJ,Whitehouse,40.6223189:40.618521:-74.7500911:-74.764906
8889,NJ,Whitehouse Station,40.6744039:40.5490419:-74.7129618:-74.826146
8890,NJ,Zarephath,40.5413489802915:40.5386510197085:-74.5786510197085:-74.5813489802915
8899,NJ,Edison,40.5208049302915:40.5181069697085:-74.4174773:-74.4236979
8901,NJ,New Brunswick,40.5092269:40.46709:-74.393041:-74.4895239
8902,NJ,North Brunswick,40.4779429:40.3950989:-74.4381339:-74.531476
8903,NJ,New Brunswick,40.5213489802915:40.5186510197085:-74.4086510197085:-74.4113489802915
8904,NJ,Highland Park,40.5144639:40.4875581:-74.410895:-74.445999
8905,NJ,New Brunswick,41.3746761:41.3646404:2.1167518:2.103163
8906,NJ,New Brunswick,40.4913489802915:40.4886510197085:-74.4486510197085:-74.4513489802915
8922,NJ,New Brunswick,41.4536017:41.4443835:2.2204156:2.2015981
8933,NJ,New Brunswick,40.508219:40.499759:-74.440294:-74.4584529
8989,NJ,New Brunswick,40.4513489802915:40.4486510197085:-74.4786510197085:-74.4813489802915
